Version 4
SHEET 1 3684 932
WIRE -64 208 -128 208
WIRE 240 208 80 208
WIRE 384 208 320 208
WIRE 816 224 656 224
WIRE 960 224 896 224
WIRE 2960 224 2960 128
WIRE 1936 256 1936 112
WIRE 2176 256 2176 240
WIRE 2176 256 1936 256
WIRE -64 272 -64 208
WIRE 384 272 384 208
WIRE 1824 272 1824 192
WIRE 2176 272 2176 256
WIRE 960 288 960 224
WIRE 1568 288 1408 288
WIRE 1712 288 1648 288
WIRE 1792 288 1712 288
WIRE 2448 288 2448 240
WIRE 1712 352 1712 288
WIRE 2944 384 2880 384
WIRE -64 416 -64 352
WIRE 384 416 384 352
WIRE 2944 416 2944 384
WIRE 960 432 960 368
WIRE 1632 544 1600 544
WIRE 1792 544 1792 288
WIRE 1792 544 1696 544
WIRE 1968 544 1792 544
WIRE 2144 560 2032 560
WIRE 2272 560 2144 560
WIRE 2416 560 2352 560
WIRE 2592 560 2416 560
WIRE 2784 560 2752 560
WIRE 2944 560 2944 496
WIRE 2944 560 2848 560
WIRE 3120 560 2944 560
WIRE 1792 576 1792 544
WIRE 1968 576 1904 576
WIRE 2736 576 2656 576
WIRE 2752 576 2752 560
WIRE 2752 576 2736 576
WIRE 3296 576 3184 576
WIRE 3424 576 3296 576
WIRE 3568 576 3504 576
WIRE 3680 576 3568 576
WIRE 2592 592 2560 592
WIRE 2944 592 2944 560
WIRE 3120 592 3056 592
WIRE 2144 624 2144 560
WIRE 2416 640 2416 560
WIRE 3296 640 3296 576
WIRE 3568 656 3568 576
WIRE 1904 720 1904 576
WIRE 2144 720 2144 704
WIRE 2144 720 1904 720
WIRE 1792 736 1792 656
WIRE 2144 736 2144 720
WIRE 2560 736 2560 592
WIRE 2736 736 2736 576
WIRE 2736 736 2560 736
WIRE 3056 736 3056 592
WIRE 3296 736 3296 720
WIRE 3296 736 3056 736
WIRE 2416 752 2416 704
WIRE 2944 752 2944 672
WIRE 3296 752 3296 736
WIRE 3568 768 3568 720
WIRE 3296 912 3296 896
FLAG -64 416 0
FLAG 32 64 V++
IOPIN 32 64 In
FLAG 960 432 0
FLAG 1056 80 V++
IOPIN 1056 80 In
FLAG 656 224 3.3V
IOPIN 656 224 In
FLAG -368 208 3.3V
IOPIN -368 208 In
FLAG 32 128 0
FLAG 1056 144 0
FLAG -368 80 Vin
IOPIN -368 80 In
FLAG 1408 -448 0
FLAG 1136 -480 0
FLAG 1408 -592 V++
IOPIN 1408 -592 Out
FLAG 1136 -624 V--
IOPIN 1136 -624 Out
FLAG 720 -496 0
FLAG 720 -576 Vin
IOPIN 720 -576 Out
FLAG 1584 -432 0
FLAG 1584 -576 3.3V
IOPIN 1584 -576 Out
FLAG 2032 64 V--
IOPIN 2032 64 In
FLAG 2896 -256 0
FLAG 3056 80 V++
IOPIN 3056 80 In
FLAG 2592 -464 3.3V
IOPIN 2592 -464 In
FLAG 1408 288 3.3V
IOPIN 1408 288 In
FLAG 3056 144 0
FLAG 2176 352 0
FLAG 2448 288 0
FLAG 2032 128 V++
IOPIN 2032 128 In
FLAG 1824 272 0
FLAG 1600 544 Vin
IOPIN 1600 544 In
FLAG 2416 752 0
FLAG 2000 592 V++
IOPIN 2000 592 In
FLAG 1792 736 0
FLAG 3568 768 0
FLAG 3152 608 V++
IOPIN 3152 608 In
FLAG 2944 752 0
FLAG 2624 608 V++
IOPIN 2624 608 In
FLAG 2000 528 0
FLAG 3152 544 0
FLAG 2624 544 0
FLAG 2144 880 0
FLAG 2880 384 3.3V
IOPIN 2880 384 In
FLAG 3296 912 0
FLAG 448 48 V++
IOPIN 448 48 In
FLAG 448 112 0
FLAG 384 416 0
FLAG 80 208 3.3V
IOPIN 80 208 In
FLAG 656 -48 0
FLAG 1472 -64 V++
IOPIN 1472 -64 In
FLAG 1472 0 0
FLAG 688 96 Vin
IOPIN 688 96 In
SYMBOL cap -272 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 6.8n
SYMBOL res -112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1.2k
SYMBOL res -112 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -48 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 96 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 120k
SYMBOL cap 64 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22p
SYMBOL cap 752 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 6.8n
SYMBOL res 912 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1.2k
SYMBOL res 912 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 976 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1120 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1.2k
SYMBOL cap 1088 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL Opamps\\LT1214 32 32 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1214 1056 48 R0
SYMATTR InstName U2
SYMBOL voltage 1408 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage 1136 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage 1584 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL voltage 720 -592 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V4
SYMATTR Value SINE(0 0.0001 40k)
SYMBOL cap 1728 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 6.8n
SYMBOL res 1840 96 M0
SYMATTR InstName R10
SYMATTR Value 1.2k
SYMBOL res 1664 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 240k
SYMBOL cap 2752 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 6.8n
SYMBOL res 2912 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.2k
SYMBOL res 2848 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2912 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 3120 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120k
SYMBOL cap 3088 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22p
SYMBOL Opamps\\LT1214 2032 160 M180
SYMATTR InstName U3
SYMBOL Opamps\\LT1214 3056 48 R0
SYMATTR InstName U4
SYMBOL res 2160 144 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 2160 256 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2400 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 120k
SYMBOL cap 2432 176 R0
SYMATTR InstName C6
SYMATTR Value 22p
SYMBOL res 1808 560 M0
SYMATTR InstName R20
SYMATTR Value 240k
SYMBOL Opamps\\LT1214 2000 624 M180
SYMATTR InstName U5
SYMBOL res 2128 608 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 2128 720 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 2368 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1.2k
SYMBOL cap 2400 640 R0
SYMATTR InstName C10
SYMATTR Value 6.8n
SYMBOL res 2960 576 M0
SYMATTR InstName R24
SYMATTR Value 240k
SYMBOL Opamps\\LT1214 3152 640 M180
SYMATTR InstName U6
SYMBOL res 3280 624 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 3280 736 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 3520 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1.2k
SYMBOL cap 3552 656 R0
SYMATTR InstName C12
SYMATTR Value 6.8n
SYMBOL Opamps\\LT1214 2624 640 M180
SYMATTR InstName U7
SYMBOL res 2928 400 R0
SYMATTR InstName R12
SYMATTR Value 240k
SYMBOL polcap 1696 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 22p
SYMBOL polcap 2848 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22p
SYMBOL cap 2128 816 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL cap 3280 832 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL Opamps\\LT1214 448 16 R0
SYMATTR InstName U8
SYMBOL res 560 -160 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 336 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 400 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap 640 -112 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res 560 -32 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL Opamps\\LT1214 1472 -96 R0
SYMATTR InstName U9
TEXT 1192 -392 Left 2 !.ac dec 1001 1 150k
TEXT 1192 -368 Left 2 !;tran 0 0.01 0.0001 1
