Circuit: * D:\UCT\OneDrive - University of Cape Town\EEE4022S\LTSpice\Draft4.asc

WARNING: Node N012 is floating.
WARNING: Node NC_01 is floating.

WARNING: Less than two connections to node N012.  This node is used by C5.
WARNING: Less than two connections to node NC_01.  This node is used by C7.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 2.29235e-008
vernier = 0.000910658
vernier = 0.00121421
Gmin = 2.28736e-008
vernier = 0.000607105
vernier = 0.000809473
Gmin = 2.28447e-008
vernier = 0.0010793
vernier = 0.00143906
vernier = 0.000719531
Gmin = 2.27985e-008
vernier = 0.000959375
Gmin = 2.27507e-008
vernier = 0.00127917
vernier = 0.000639583
vernier = 0.000852777
Gmin = 2.27174e-008
vernier = 0.00113704
vernier = 0.000568518
Gmin = 2.26851e-008
vernier = 0.000758024
vernier = 0.0010107
Gmin = 2.2639e-008
vernier = 0.0013476
vernier = 0.000673799
Gmin = 2.26028e-008
vernier = 0.000898398
vernier = 0.00119786
vernier = 0.000598932
Gmin = 2.25656e-008
vernier = 0.000798576
vernier = 0.00106477
Gmin = 2.25224e-008
vernier = 0.000532384
vernier = 0.000709845
Gmin = 2.24975e-008
vernier = 0.000946459
vernier = 0.00126195
vernier = 0.000630973
Gmin = 2.24576e-008
vernier = 0.000841297
Gmin = 2.24163e-008
vernier = 0.00112173
vernier = 0.000560864
vernier = 0.000747819
Gmin = 2.23875e-008
vernier = 0.000997092
Gmin = 2.23373e-008
vernier = 0.00132946
vernier = 0.000664728
vernier = 0.000886303
Gmin = 2.2304e-008
vernier = 0.00118174
vernier = 0.000590869
Gmin = 2.22727e-008
vernier = 0.000787825
vernier = 0.00105043
vernier = 0.000525216
Gmin = 2.22406e-008
vernier = 0.000700288
vernier = 0.000933717
Gmin = 2.22033e-008
vernier = 0.00124496
vernier = 0.000622478
Gmin = 2.2167e-008
vernier = 0.000829971
vernier = 0.00110663
vernier = 0.000553314
Gmin = 2.21326e-008
vernier = 0.000737751
Gmin = 2.20969e-008
vernier = 0.000983668
vernier = 0.000491834
vernier = 0.000655779
Gmin = 2.2072e-008
vernier = 0.000874371
Gmin = 2.20286e-008
vernier = 0.00116583
vernier = 0.000582914
vernier = 0.000777219
Gmin = 2.19997e-008
vernier = 0.00103629
vernier = 0.000518146
Gmin = 2.19727e-008
vernier = 0.000690861
vernier = 0.000921147
vernier = 0.000460574
Gmin = 2.19449e-008
vernier = 0.000614098
vernier = 0.000818797
Gmin = 2.19126e-008
vernier = 0.00109173
vernier = 0.000545865
Gmin = 2.18812e-008
vernier = 0.000727819
vernier = 0.000970425
vernier = 0.000485213
Gmin = 2.18514e-008
vernier = 0.00064695
Gmin = 2.18205e-008
vernier = 0.0008626
vernier = 0.00115013
vernier = 0.000575067
Gmin = 2.17856e-008
vernier = 0.000766755
Gmin = 2.17481e-008
vernier = 0.00102234
vernier = 0.00051117
vernier = 0.00068156
Gmin = 2.17231e-008
vernier = 0.000908746
vernier = 0.000454373
Gmin = 2.16997e-008
vernier = 0.000605831
vernier = 0.000807774
Gmin = 2.16624e-008
vernier = 0.00107703
vernier = 0.000538516
vernier = 0.000718021
Gmin = 2.16352e-008
vernier = 0.000957361
vernier = 0.000478681
Gmin = 2.16081e-008
vernier = 0.000638241
vernier = 0.000850987
vernier = 0.000425494
Gmin = 2.15822e-008
vernier = 0.000567325
Gmin = 2.15555e-008
vernier = 0.000756433
vernier = 0.00100858
vernier = 0.000504288
Gmin = 2.15253e-008
vernier = 0.000672384
Gmin = 2.14927e-008
vernier = 0.000896512
vernier = 0.000448256
vernier = 0.000597675
Gmin = 2.14711e-008
vernier = 0.000796899
vernier = 0.00106253
Gmin = 2.14301e-008
vernier = 0.000531266
vernier = 0.000708355
Gmin = 2.14064e-008
vernier = 0.000944472
vernier = 0.000472236
vernier = 0.000629648
Gmin = 2.13828e-008
vernier = 0.000839531
vernier = 0.000419765
Gmin = 2.13593e-008
vernier = 0.000559687
vernier = 0.000746249
Gmin = 2.13289e-008
vernier = 0.000994999
vernier = 0.000497499
Gmin = 2.13024e-008
vernier = 0.000663332
vernier = 0.000884443
vernier = 0.000442221
Gmin = 2.12762e-008
vernier = 0.000589628
Gmin = 2.1248e-008
vernier = 0.000786171
vernier = 0.000589628
vernier = 0.000786171
vernier = 0.000589628
Gmin = 2.12292e-008
vernier = 0.000786171
vernier = 0.000589628
Gmin = 2.12042e-008
vernier = 0.00078617
vernier = 0.000589628
vernier = 0.00078617
vernier = 0.000589628
Gmin = 2.11855e-008
vernier = 0.00078617
vernier = 0.000589627
Gmin = 2.11605e-008
vernier = 0.00078617
vernier = 0.000589627
vernier = 0.00078617
Gmin = 2.11345e-008
vernier = 0.000589627
vernier = 0.000786169
vernier = 0.000589627
Gmin = 2.11169e-008
vernier = 0.000786169
vernier = 0.000589627
Gmin = 2.1092e-008
vernier = 0.000786169
vernier = 0.000589627
vernier = 0.000786169
vernier = 0.000589627
Gmin = 2.10734e-008
vernier = 0.000786169
vernier = 0.000589626
Gmin = 2.10485e-008
vernier = 0.000786168
vernier = 0.000589626
vernier = 0.000786168
vernier = 0.000589626
Gmin = 2.10299e-008
vernier = 0.000786168
vernier = 0.000589626
Gmin = 2.10051e-008
vernier = 0.000786168
vernier = 0.000589626
vernier = 0.000786168
Gmin = 2.09794e-008
vernier = 0.000589626
vernier = 0.000786167
vernier = 0.000589626
Gmin = 2.09618e-008
vernier = 0.000786167
vernier = 0.000589625
Gmin = 2.09371e-008
vernier = 0.000786167
vernier = 0.000589625
vernier = 0.000786167
vernier = 0.000589625
Gmin = 2.09186e-008
vernier = 0.000786167
vernier = 0.000589625
Gmin = 2.0894e-008
vernier = 0.000786166
vernier = 0.000589625
vernier = 0.000786166
vernier = 0.000589625
Gmin = 2.08755e-008
vernier = 0.000786166
vernier = 0.000589625
Gmin = 2.08509e-008
vernier = 0.000786166
vernier = 0.000589624
vernier = 0.000786166
Gmin = 2.08253e-008
vernier = 0.000589624
vernier = 0.000786165
vernier = 0.000589624
Gmin = 2.08079e-008
vernier = 0.000786165
vernier = 0.000589624
Gmin = 2.07834e-008
vernier = 0.000786165
vernier = 0.000589624
vernier = 0.000786165
vernier = 0.000589624
Gmin = 2.0765e-008
vernier = 0.000786165
vernier = 0.000589623
Gmin = 2.07406e-008
vernier = 0.000786164
vernier = 0.000589623
vernier = 0.000786164
vernier = 0.000589623
Gmin = 2.07222e-008
vernier = 0.000786164
vernier = 0.000589623
Gmin = 2.06978e-008
vernier = 0.000786164
vernier = 0.000589623
vernier = 0.000786164
Gmin = 2.06724e-008
vernier = 0.000589623
vernier = 0.000786163
vernier = 0.000589623
Gmin = 2.06551e-008
vernier = 0.000786163
vernier = 0.000589622
Gmin = 2.06308e-008
vernier = 0.000786163
vernier = 0.000589622
vernier = 0.000786163
vernier = 0.000589622
Gmin = 2.06126e-008
vernier = 0.000786163
vernier = 0.000589622
vernier = 0.000442216
Gmin = 2.05936e-008
vernier = 0.000589622
vernier = 0.000786162
vernier = 0.000589622
Gmin = 2.05708e-008
vernier = 0.000442216
vernier = 0.000589622
Gmin = 2.05473e-008
vernier = 0.000786162
vernier = 0.000589621
vernier = 0.000442216
Gmin = 2.05299e-008
vernier = 0.000589621
vernier = 0.000786161
vernier = 0.000589621
vernier = 0.000442216
Gmin = 2.05095e-008
vernier = 0.000589621
Gmin = 2.04823e-008
vernier = 0.000786161
vernier = 0.000589621
vernier = 0.000442216
vernier = 0.000589621
Gmin = 2.0465e-008
vernier = 0.000786161
vernier = 0.000589621
vernier = 0.000442215
Gmin = 2.04461e-008
vernier = 0.00058962
vernier = 0.00078616
vernier = 0.00058962
Gmin = 2.04235e-008
vernier = 0.000442215
vernier = 0.00058962
Gmin = 2.04002e-008
vernier = 0.00078616
vernier = 0.00058962
vernier = 0.000442215
Gmin = 2.03829e-008
vernier = 0.00058962
vernier = 0.00078616
vernier = 0.00058962
vernier = 0.000442215
Gmin = 2.03627e-008
vernier = 0.000589619
Gmin = 2.03357e-008
vernier = 0.000786159
vernier = 0.000589619
vernier = 0.000442215
vernier = 0.000589619
vernier = 0.000442214
Gmin = 2.03244e-008
vernier = 0.000589619
vernier = 0.000442214
Gmin = 2.03065e-008
vernier = 0.000589619
vernier = 0.000442214
vernier = 0.000589619
Gmin = 2.02878e-008
vernier = 0.000442214
vernier = 0.000589619
vernier = 0.000442214
Gmin = 2.02751e-008
vernier = 0.000589618
vernier = 0.000442214
Gmin = 2.02572e-008
vernier = 0.000589618
vernier = 0.000442214
vernier = 0.000589618
vernier = 0.000442214
Gmin = 2.02437e-008
vernier = 0.000589618
vernier = 0.000442214
Gmin = 2.02258e-008
vernier = 0.000589618
vernier = 0.000442213
vernier = 0.000589618
vernier = 0.000442213
Gmin = 2.02124e-008
vernier = 0.000589618
vernier = 0.000442213
Gmin = 2.01945e-008
vernier = 0.000589617
vernier = 0.000442213
vernier = 0.000589617
Gmin = 2.0176e-008
vernier = 0.000442213
vernier = 0.000589617
vernier = 0.000442213
Gmin = 2.01633e-008
vernier = 0.000589617
vernier = 0.000442213
Gmin = 2.01455e-008
vernier = 0.000589617
vernier = 0.000442213
vernier = 0.000589617
vernier = 0.000442213
Gmin = 2.01321e-008
vernier = 0.000589617
vernier = 0.000442212
Gmin = 2.01143e-008
vernier = 0.000589616
vernier = 0.000442212
vernier = 0.000589616
vernier = 0.000442212
Gmin = 2.0101e-008
vernier = 0.000589616
vernier = 0.000442212
Gmin = 2.00832e-008
vernier = 0.000589616
vernier = 0.000442212
vernier = 0.000589616
Gmin = 2.00647e-008
vernier = 0.000442212
vernier = 0.000589616
vernier = 0.000442212
Gmin = 2.00522e-008
vernier = 0.000589616
vernier = 0.000442212
Gmin = 2.00344e-008
vernier = 0.000589615
vernier = 0.000442212
vernier = 0.000589615
vernier = 0.000442211
Gmin = 2.00212e-008
vernier = 0.000589615
vernier = 0.000442211
Gmin = 2.00035e-008
vernier = 0.000589615
vernier = 0.000442211
vernier = 0.000589615
vernier = 0.000442211
Gmin = 1.99902e-008
vernier = 0.000589615
vernier = 0.000442211
Gmin = 1.99725e-008
vernier = 0.000589614
vernier = 0.000442211
vernier = 0.000589614
Gmin = 1.99541e-008
vernier = 0.000442211
vernier = 0.000589614
vernier = 0.000442211
Gmin = 1.99416e-008
vernier = 0.000589614
vernier = 0.000442211
Gmin = 1.9924e-008
vernier = 0.000589614
vernier = 0.00044221
vernier = 0.000589614
vernier = 0.00044221
Gmin = 1.99108e-008
vernier = 0.000589614
vernier = 0.00044221
Gmin = 1.98932e-008
vernier = 0.000589613
vernier = 0.00044221
vernier = 0.000589613
vernier = 0.00044221
Gmin = 1.988e-008
vernier = 0.000589613
vernier = 0.00044221
Gmin = 1.98624e-008
vernier = 0.000589613
vernier = 0.00044221
vernier = 0.000589613
Gmin = 1.98442e-008
vernier = 0.00044221
vernier = 0.000589613
vernier = 0.00044221
Gmin = 1.98317e-008
vernier = 0.000589613
vernier = 0.000442209
Gmin = 1.98142e-008
vernier = 0.000589612
vernier = 0.000442209
vernier = 0.000589612
vernier = 0.000442209
Gmin = 1.98011e-008
vernier = 0.000589612
vernier = 0.000442209
Gmin = 1.97836e-008
vernier = 0.000589612
vernier = 0.000442209
vernier = 0.000589612
vernier = 0.000442209
Gmin = 1.97704e-008
vernier = 0.000589612
vernier = 0.000442209
Gmin = 1.9753e-008
vernier = 0.000589612
vernier = 0.000442209
vernier = 0.000589611
Gmin = 1.97348e-008
vernier = 0.000442209
vernier = 0.000589611
vernier = 0.000442208
Gmin = 1.97224e-008
vernier = 0.000589611
vernier = 0.000442208
Gmin = 1.9705e-008
vernier = 0.000589611
vernier = 0.000442208
vernier = 0.000589611
vernier = 0.000442208
Gmin = 1.96919e-008
vernier = 0.000589611
vernier = 0.000442208
Gmin = 1.96745e-008
vernier = 0.00058961
vernier = 0.000442208
vernier = 0.00058961
vernier = 0.000442208
Gmin = 1.96615e-008
vernier = 0.00058961
vernier = 0.000442208
Gmin = 1.96441e-008
vernier = 0.00058961
vernier = 0.000442208
vernier = 0.00058961
Gmin = 1.9626e-008
vernier = 0.000442207
vernier = 0.00058961
vernier = 0.000442207
Gmin = 1.96137e-008
vernier = 0.00058961
vernier = 0.000442207
Gmin = 1.95964e-008
vernier = 0.000589609
vernier = 0.000442207
vernier = 0.000589609
vernier = 0.000442207
Gmin = 1.95834e-008
vernier = 0.000589609
vernier = 0.000442207
Gmin = 1.95661e-008
vernier = 0.000589609
vernier = 0.000442207
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 36.2216%
Source Step = 36.263%
Source Step = 36.2926%
Source Step = 36.3222%
Source Step = 36.3518%
Source Step = 36.3814%
vernier = 0.00146484
Source Step = 36.4154%
Source Step = 36.4598%
Source Step = 36.5042%
Source Step = 36.5486%
Source Step = 36.593%
vernier = 0.00219727
Source Step = 36.6418%
Source Step = 36.7084%
Source Step = 36.775%
Source Step = 36.8416%
Source Step = 36.9081%
vernier = 0.0032959
Source Step = 36.9781%
Source Step = 37.0779%
Source Step = 37.1778%
Source Step = 37.2777%
Source Step = 37.3776%
Source Step = 37.4774%
vernier = 0.00494385
Source Step = 37.6272%
Source Step = 37.7771%
Source Step = 37.9269%
Source Step = 37.9718%
Source Step = 38.0093%
Source Step = 38.0467%
Source Step = 38.0842%
Source Step = 38.1216%
vernier = 0.00185394
Source Step = 38.1703%
Source Step = 38.2265%
Source Step = 38.2827%
Source Step = 38.3389%
Source Step = 38.395%
vernier = 0.00278091
Source Step = 38.4653%
Source Step = 38.5495%
Source Step = 38.6338%
Source Step = 38.7181%
Source Step = 38.8023%
vernier = 0.00417137
Source Step = 38.9035%
Source Step = 39.0299%
Source Step = 39.1563%
Source Step = 39.2827%
Source Step = 39.4091%
vernier = 0.00625706
Source Step = 39.5545%
Source Step = 39.7441%
Source Step = 39.9337%
Source Step = 40.1233%
Source Step = 40.3129%
vernier = 0.00938559
Source Step = 40.5215%
Source Step = 40.8059%
Source Step = 41.0903%
Source Step = 41.3747%
Source Step = 41.6591%
vernier = 0.0140784
Source Step = 41.9577%
Source Step = 42.3844%
Source Step = 42.811%
Source Step = 43.2376%
Source Step = 43.6642%
Source Step = 44.0908%
vernier = 0.0211176
Source Step = 44.7308%
Source Step = 45.3707%
Source Step = 46.0106%
Source Step = 46.6505%
Source Step = 47.2905%
vernier = 0.0316764
Source Step = 48.2184%
Source Step = 49.1782%
Source Step = 50.1381%
Source Step = 51.098%
Source Step = 52.0579%
vernier = 0.0475145
Source Step = 53.4018%
Source Step = 54.8416%
Source Step = 56.2814%
Source Step = 57.7213%
Source Step = 59.1611%
vernier = 0.0712718
Source Step = 60.5649%
Source Step = 60.6425%
Source Step = 60.6763%
Source Step = 60.71%
Source Step = 60.7438%
Source Step = 60.7775%
vernier = 0.00167043
Source Step = 60.8197%
Source Step = 60.8703%
Source Step = 60.921%
Source Step = 60.9716%
Source Step = 61.0222%
vernier = 0.00250565
Source Step = 61.0829%
Source Step = 61.1589%
Source Step = 61.2348%
Source Step = 61.3107%
Source Step = 61.3866%
Source Step = 61.4626%
Source Step = 61.5385%
Source Step = 61.6144%
vernier = 0.00375847
Source Step = 61.7093%
Source Step = 61.8232%
Source Step = 61.9371%
Source Step = 62.051%
Source Step = 62.1649%
vernier = 0.00563771
Source Step = 62.3016%
Source Step = 62.4724%
Source Step = 62.6433%
Source Step = 62.8141%
Source Step = 62.9849%
vernier = 0.00845657
Source Step = 63.1814%
Source Step = 63.4377%
Source Step = 63.6939%
Source Step = 63.9502%
Source Step = 64.2065%
vernier = 0.0126848
Source Step = 64.4883%
Source Step = 64.8727%
Source Step = 65.2571%
Source Step = 65.6415%
Source Step = 66.0259%
vernier = 0.0190273
Source Step = 66.4295%
Source Step = 67.0061%
Source Step = 67.5827%
Source Step = 67.8385%
Source Step = 67.8746%
Source Step = 67.9106%
Source Step = 67.9466%
Source Step = 67.9827%
vernier = 0.00178381
Source Step = 68.0205%
Source Step = 68.0746%
Source Step = 68.1286%
Source Step = 68.1827%
Source Step = 68.2367%
Source Step = 68.2908%
vernier = 0.00267571
Source Step = 68.3719%
Source Step = 68.453%
Source Step = 68.534%
Source Step = 68.6151%
Source Step = 68.6962%
vernier = 0.00401357
Source Step = 68.8138%
Source Step = 68.9354%
Source Step = 69.057%
Source Step = 69.1786%
Source Step = 69.3003%
vernier = 0.00602035
Source Step = 69.4705%
Source Step = 69.653%
Source Step = 69.8354%
Source Step = 70.0178%
Source Step = 70.2003%
vernier = 0.00903052
Source Step = 70.4466%
Source Step = 70.7202%
Source Step = 70.9939%
Source Step = 71.2675%
Source Step = 71.5412%
vernier = 0.0135458
Source Step = 71.8969%
Source Step = 72.3074%
Source Step = 72.7179%
Source Step = 73.1284%
Source Step = 73.5388%
vernier = 0.0203187
Source Step = 74.0519%
Source Step = 74.6676%
Source Step = 75.2834%
Source Step = 75.8991%
Source Step = 76.5148%
vernier = 0.030478
Source Step = 77.2537%
Source Step = 78.1772%
Source Step = 79.1008%
Source Step = 80.0244%
Source Step = 80.948%
vernier = 0.045717
Source Step = 82.0101%
Source Step = 83.3954%
Source Step = 84.7808%
Source Step = 86.1662%
Source Step = 87.5515%
vernier = 0.0685755
Source Step = 89.0754%
Source Step = 91.1535%
Source Step = 92.4036%
Source Step = 92.436%
Source Step = 92.4685%
Source Step = 92.501%
Source Step = 92.5334%
Source Step = 92.5659%
Source Step = 92.5984%
Source Step = 92.6308%
Source Step = 92.6633%
Source Step = 92.6958%
Source Step = 92.7282%
Source Step = 92.7607%
Source Step = 92.7932%
Source Step = 92.8257%
Source Step = 92.8581%
Source Step = 92.8906%
Source Step = 92.9231%
Source Step = 92.9555%
Source Step = 92.988%
Source Step = 93.0205%
Source Step = 93.0529%
Source Step = 93.0854%
Source Step = 93.1179%
Source Step = 93.1503%
Source Step = 93.1828%
Source Step = 93.2153%
Source Step = 93.2478%
Source Step = 93.2802%
Source Step = 93.3127%
Source Step = 93.3452%
Source Step = 93.3776%
Source Step = 93.4101%
Source Step = 93.4426%
Source Step = 93.475%
Source Step = 93.5075%
Source Step = 93.54%
Source Step = 93.5725%
Source Step = 93.6049%
Source Step = 93.6374%
Source Step = 93.6699%
Source Step = 93.7023%
Source Step = 93.7348%
Source Step = 93.7673%
Source Step = 93.7997%
Source Step = 93.8322%
Source Step = 93.8647%
Source Step = 93.8971%
Source Step = 93.9296%
Source Step = 93.9621%
Source Step = 93.9946%
Source Step = 94.027%
Source Step = 94.0595%
Source Step = 94.092%
Source Step = 94.1244%
Source Step = 94.1569%
Source Step = 94.1894%
Source Step = 94.2218%
Source Step = 94.2543%
Source Step = 94.2868%
Source Step = 94.3192%
Source Step = 94.3517%
Source Step = 94.3842%
Source Step = 94.4167%
Source Step = 94.4491%
Source Step = 94.4816%
Source Step = 94.5141%
Source Step = 94.5465%
Source Step = 94.579%
Source Step = 94.6115%
Source Step = 94.6439%
Source Step = 94.6764%
Source Step = 94.7089%
Source Step = 94.7414%
Source Step = 94.7738%
Source Step = 94.8063%
Source Step = 94.8388%
Source Step = 94.8712%
Source Step = 94.9037%
Source Step = 94.9362%
Source Step = 94.9686%
Source Step = 95.0011%
Source Step = 95.0336%
Source Step = 95.066%
Source Step = 95.0985%
Source Step = 95.131%
Source Step = 95.1635%
Source Step = 95.1959%
Source Step = 95.2284%
Source Step = 95.2609%
Source Step = 95.2933%
Source Step = 95.3258%
Source Step = 95.3583%
Source Step = 95.3907%
Source Step = 95.4232%
Source Step = 95.4557%
Source Step = 95.4882%
Source Step = 95.5206%
Source Step = 95.5531%
Source Step = 95.5856%
Source Step = 95.618%
Source Step = 95.6505%
Source Step = 95.683%
Source Step = 95.7154%
Source Step = 95.7479%
Source Step = 95.7804%
Source Step = 95.8128%
Source Step = 95.8453%
Source Step = 95.8778%
Source Step = 95.9103%
Source Step = 95.9427%
Source Step = 95.9752%
Source Step = 96.0077%
Source Step = 96.0401%
Source Step = 96.0726%
Source Step = 96.1051%
Source Step = 96.1375%
Source Step = 96.17%
Source Step = 96.2025%
Source Step = 96.2349%
Source Step = 96.2674%
Source Step = 96.2999%
Source Step = 96.3324%
Source Step = 96.3648%
Source Step = 96.3973%
Source Step = 96.4298%
Source Step = 96.4622%
Source Step = 96.4947%
Source Step = 96.5272%
Source Step = 96.5596%
Source Step = 96.5921%
Source Step = 96.6246%
Source Step = 96.6571%
Source Step = 96.6895%
Source Step = 96.722%
Source Step = 96.7545%
Source Step = 96.7869%
Source Step = 96.8194%
Source Step = 96.8519%
Source Step = 96.8843%
Source Step = 96.9168%
Source Step = 96.9493%
Source Step = 96.9817%
Source Step = 97.0142%
Source Step = 97.0467%
Source Step = 97.0792%
Source Step = 97.1116%
Source Step = 97.1441%
Source Step = 97.1766%
Source Step = 97.209%
Source Step = 97.2415%
Source Step = 97.274%
Source Step = 97.3064%
Source Step = 97.3389%
Source Step = 97.3714%
Source Step = 97.4038%
Source Step = 97.4363%
Source Step = 97.4688%
Source Step = 97.5013%
Source Step = 97.5337%
Source Step = 97.5662%
Source Step = 97.5987%
Source Step = 97.6311%
Source Step = 97.6636%
Source Step = 97.6961%
Source Step = 97.7285%
Source Step = 97.761%
Source Step = 97.7935%
Source Step = 97.826%
Source Step = 97.8584%
Source Step = 97.8909%
