Version 4
SHEET 1 5732 1108
FLAG 4688 144 0
FLAG 4304 -64 0
FLAG 4368 -144 VCC
IOPIN 4368 -144 In
FLAG 4368 -80 VSS
IOPIN 4368 -80 In
FLAG 5344 16 0
FLAG 5344 -208 3.3V
FLAG 4176 208 3.3V
FLAG 3968 256 0
FLAG 4032 176 VCC
IOPIN 4032 176 In
FLAG 4032 240 VSS
IOPIN 4032 240 In
FLAG 3872 192 VSS
IOPIN 3872 192 In
FLAG 4688 64 Rx
FLAG 5616 0 0
FLAG 5488 -32 3.3V
FLAG 3856 -96 0
FLAG 3728 -144 Rx
FLAG 3920 -96 VSS
IOPIN 3920 -96 In
FLAG 3920 -160 VCC
IOPIN 3920 -160 In
FLAG 4160 272 0
FLAG 4352 192 0
FLAG 4608 0 0
FLAG 4416 128 VSS
IOPIN 4416 128 In
FLAG 4608 64 VCC
IOPIN 4608 64 In
FLAG -192 160 0
FLAG -128 160 V--
IOPIN -128 160 In
FLAG -128 96 V++
IOPIN -128 96 In
FLAG 3168 288 0
FLAG 3168 64 3.3V
FLAG 816 144 Vin
IOPIN 816 144 In
SYMBOL voltage -16 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 112 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL voltage -304 -352 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.05 40k)
SYMBOL Opamps\\LT1214 -464 48 R0
SYMATTR InstName U2
SYMBOL res -400 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50k
SYMBOL res -512 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 2080 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 68n
SYMBOL cap 2256 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 68n
SYMBOL Opamps\\LT1214 2432 240 M180
SYMATTR InstName U1
SYMBOL res 2352 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 120
SYMBOL res 2608 192 R0
SYMATTR InstName R2
SYMATTR Value 5860
SYMBOL res 2608 352 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL res 2272 240 R0
SYMATTR InstName R10
SYMATTR Value 120
SYMBOL res 1120 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 220
SYMBOL res 1344 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL cap 1408 256 R0
SYMATTR InstName C11
SYMATTR Value 12n
SYMBOL cap 1552 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 12n
SYMBOL Opamps\\LT1214 1648 224 M180
SYMATTR InstName U7
SYMBOL res 1872 176 R0
SYMATTR InstName R25
SYMATTR Value 5860
SYMBOL res 1872 320 R0
SYMATTR InstName R26
SYMATTR Value 10000
SYMBOL voltage 4544 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage 4416 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res 4832 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 120k
SYMBOL res 4656 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL res 4448 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 12k
SYMBOL res 4272 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 12k
SYMBOL Opamps\\LT1214 4368 -176 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1214 4752 -160 R0
SYMATTR InstName U4
SYMBOL cap 4096 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 15n
SYMBOL cap 4096 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 150p
SYMBOL cap 4416 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 4416 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 4800 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3.3p
SYMBOL cap 4800 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL cap 4544 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap 4544 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL polcap 5040 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 5328 -224 R0
SYMATTR InstName R11
SYMATTR Value 12k
SYMBOL res 5328 -80 R0
SYMATTR InstName R12
SYMATTR Value 12k
SYMBOL Opamps\\LT1214 4032 144 R0
SYMATTR InstName U5
SYMBOL res 4096 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.3k
SYMBOL res 3968 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 12k
SYMBOL voltage 4688 48 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V6
SYMATTR Value SINE(0 0.05 40k)
SYMBOL schottky 5472 -96 R0
WINDOW 3 -56 24 Left 2
SYMATTR Value 1N5819
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 5632 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\LT1214 3920 -192 R0
SYMATTR InstName U6
SYMBOL res 3984 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 3872 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 4144 208 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL res 4960 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 12k
SYMBOL cap 4336 128 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 4592 0 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL Opamps\\LT1214 -128 64 R0
SYMATTR InstName U8
SYMBOL res -64 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -176 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL polcap 2864 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL res 3152 48 R0
SYMATTR InstName R20
SYMATTR Value 12k
SYMBOL res 3152 192 R0
SYMATTR InstName R21
SYMATTR Value 12k
SYMBOL res 2768 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 58 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
TEXT -472 520 Left 2 !;ac dec 1001 1k 150k
TEXT -480 -56 Left 2 ;10k Pot
TEXT 3920 -304 Left 2 ;10k pot
TEXT 4104 56 Left 2 ;10k pot
TEXT -144 -40 Left 2 ;10k Pot
TEXT -472 544 Left 2 !.tran 0 0.15 0.1 1
