Version 4
SHEET 1 6372 1332
WIRE 336 560 256 560
WIRE 4032 560 3888 560
WIRE 4112 560 4112 416
WIRE 4224 560 4112 560
WIRE 864 576 784 576
WIRE 1024 576 944 576
WIRE 4352 576 4352 416
WIRE 4352 576 4288 576
WIRE 4544 576 4352 576
WIRE 1888 592 1808 592
WIRE 2048 592 1968 592
WIRE 3792 592 3792 464
WIRE 4224 592 3792 592
WIRE -928 640 -928 544
WIRE -848 640 -928 640
WIRE -688 640 -688 544
WIRE -688 640 -784 640
WIRE 3008 640 3008 608
WIRE 3008 640 2896 640
WIRE 3136 640 3008 640
WIRE 96 656 96 560
WIRE 176 656 96 656
WIRE 336 656 336 560
WIRE 336 656 240 656
WIRE 2896 656 2896 640
WIRE 3888 656 3888 560
WIRE 784 672 784 576
WIRE 864 672 784 672
WIRE 1024 672 1024 576
WIRE 1024 672 928 672
WIRE 3008 672 3008 640
WIRE 1808 688 1808 592
WIRE 1888 688 1808 688
WIRE 2048 688 2048 592
WIRE 2048 688 1952 688
WIRE 4544 720 4544 576
WIRE 4240 736 4112 736
WIRE 4304 736 4240 736
WIRE 2800 816 2800 176
WIRE 2912 816 2800 816
WIRE 2928 816 2912 816
WIRE 3136 816 3136 720
WIRE 3136 816 2976 816
WIRE 3232 816 3136 816
WIRE 3456 832 3296 832
WIRE 3552 832 3456 832
WIRE 4240 832 4240 800
WIRE 3232 848 3200 848
WIRE -1184 880 -1216 880
WIRE -1056 880 -1120 880
WIRE -928 880 -928 640
WIRE -928 880 -976 880
WIRE -848 880 -928 880
WIRE -240 880 -288 880
WIRE -688 896 -688 640
WIRE -688 896 -784 896
WIRE -448 896 -688 896
WIRE -240 896 -240 880
WIRE -240 896 -368 896
WIRE -160 896 -240 896
WIRE -32 896 -96 896
WIRE 96 896 96 656
WIRE 96 896 48 896
WIRE 176 896 96 896
WIRE -848 912 -912 912
WIRE 336 912 336 656
WIRE 336 912 240 912
WIRE 400 912 336 912
WIRE 528 912 496 912
WIRE 656 912 592 912
WIRE 784 912 784 672
WIRE 784 912 736 912
WIRE 864 912 784 912
WIRE 1472 912 1424 912
WIRE 176 928 112 928
WIRE 1024 928 1024 672
WIRE 1024 928 928 928
WIRE 1264 928 1024 928
WIRE 1472 928 1472 912
WIRE 1472 928 1344 928
WIRE 1552 928 1472 928
WIRE 1680 928 1616 928
WIRE 1808 928 1808 688
WIRE 1808 928 1760 928
WIRE 1888 928 1808 928
WIRE 864 944 800 944
WIRE 2048 944 2048 688
WIRE 2048 944 1952 944
WIRE 2112 944 2048 944
WIRE 1888 960 1824 960
WIRE -1056 1008 -1216 1008
WIRE -912 1008 -912 912
WIRE -912 1008 -976 1008
WIRE -32 1024 -192 1024
WIRE 112 1024 112 928
WIRE 112 1024 48 1024
WIRE 3200 1024 3200 848
WIRE 3456 1024 3456 832
WIRE 3456 1024 3200 1024
WIRE 656 1040 496 1040
WIRE 800 1040 800 944
WIRE 800 1040 736 1040
WIRE 1680 1056 1520 1056
WIRE 1824 1056 1824 960
WIRE 1824 1056 1760 1056
WIRE -912 1072 -912 1008
WIRE 112 1088 112 1024
WIRE 800 1104 800 1040
WIRE 1824 1120 1824 1056
WIRE -912 1216 -912 1152
WIRE 112 1232 112 1168
WIRE 800 1248 800 1184
WIRE 1824 1264 1824 1200
FLAG 1232 -160 0
FLAG 960 -192 0
FLAG 1232 -304 V++
IOPIN 1232 -304 Out
FLAG 960 -336 V--
IOPIN 960 -336 Out
FLAG 544 -208 0
FLAG 544 -288 Vin
IOPIN 544 -288 Out
FLAG 384 112 0
FLAG 528 160 V--
IOPIN 528 160 In
FLAG 528 96 V++
IOPIN 528 96 In
FLAG 2432 144 V--
IOPIN 2432 144 In
FLAG 2432 208 V++
IOPIN 2432 208 In
FLAG 2624 496 0
FLAG 2288 400 0
FLAG 1424 384 0
FLAG 1648 128 V--
IOPIN 1648 128 In
FLAG 1648 192 V++
IOPIN 1648 192 In
FLAG 1888 464 0
FLAG 4688 -48 0
FLAG 4544 160 0
FLAG 4416 32 0
FLAG 4752 -128 VCC
IOPIN 4752 -128 In
FLAG 4752 -64 VSS
IOPIN 4752 -64 In
FLAG 4688 144 0
FLAG 4304 -64 0
FLAG 4368 -144 VCC
IOPIN 4368 -144 In
FLAG 4368 -80 VSS
IOPIN 4368 -80 In
FLAG 5344 16 0
FLAG 5344 -208 3.3V
FLAG 4176 208 3.3V
FLAG 3968 256 0
FLAG 4032 176 VCC
IOPIN 4032 176 In
FLAG 4032 240 VSS
IOPIN 4032 240 In
FLAG 3872 192 VSS
IOPIN 3872 192 In
FLAG 4688 64 Rx
FLAG 5616 0 0
FLAG 5488 -32 3.3V
FLAG 3856 -96 0
FLAG 3728 -144 Rx
FLAG 3920 -96 VSS
IOPIN 3920 -96 In
FLAG 3920 -160 VCC
IOPIN 3920 -160 In
FLAG 4160 272 0
FLAG 4352 192 0
FLAG 4608 0 0
FLAG 4416 128 VSS
IOPIN 4416 128 In
FLAG 4608 64 VCC
IOPIN 4608 64 In
FLAG 720 128 0
FLAG 864 176 V--
IOPIN 864 176 In
FLAG 864 112 V++
IOPIN 864 112 In
FLAG 3392 -16 0
FLAG 3392 -240 3.3V
FLAG 336 160 Vin
IOPIN 336 160 In
FLAG 4240 832 0
FLAG 4112 800 3.3V
FLAG 4256 608 V--
IOPIN 4256 608 In
FLAG 4256 544 V++
IOPIN 4256 544 In
FLAG 3632 576 0
FLAG 3632 352 3.3V
FLAG 1408 -144 0
FLAG 1408 -288 3.3V
IOPIN 1408 -288 Out
FLAG 3264 800 V--
IOPIN 3264 800 In
FLAG 3264 864 V++
IOPIN 3264 864 In
FLAG 3008 752 0
FLAG 3008 528 3.3V
FLAG 3280 -16 0
FLAG 2896 720 0
FLAG 5984 -32 0
FLAG 2992 288 0
FLAG 2992 64 3.3V
FLAG 3264 272 0
FLAG 3136 240 3.3V
FLAG 800 1248 0
FLAG 896 896 V++
IOPIN 896 896 In
FLAG 1824 1264 0
FLAG 1920 912 V++
IOPIN 1920 912 In
FLAG 1520 1056 3.3V
IOPIN 1520 1056 In
FLAG 496 1040 3.3V
IOPIN 496 1040 In
FLAG 896 960 0
FLAG 1920 976 0
FLAG -912 1216 0
FLAG -816 864 V++
IOPIN -816 864 In
FLAG 112 1232 0
FLAG 208 880 V++
IOPIN 208 880 In
FLAG -192 1024 3.3V
IOPIN -192 1024 In
FLAG -1216 1008 3.3V
IOPIN -1216 1008 In
FLAG -816 928 0
FLAG 208 944 0
FLAG 496 912 Vin
IOPIN 496 912 In
SYMBOL voltage 1232 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL voltage 960 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage 544 -304 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.001 40k)
SYMBOL Opamps\\LT1214 528 64 R0
SYMATTR InstName U2
SYMBOL res 592 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 30k
SYMBOL res 480 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 2080 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 68n
SYMBOL cap 2256 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 68n
SYMBOL Opamps\\LT1214 2432 240 M180
SYMATTR InstName U1
SYMBOL res 2352 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 120
SYMBOL res 2608 192 R0
SYMATTR InstName R2
SYMATTR Value 5860
SYMBOL res 2608 352 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL res 2272 240 R0
SYMATTR InstName R10
SYMATTR Value 120
SYMBOL res 1120 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 220
SYMBOL res 1344 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL cap 1408 256 R0
SYMATTR InstName C11
SYMATTR Value 12n
SYMBOL cap 1552 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 12n
SYMBOL Opamps\\LT1214 1648 224 M180
SYMATTR InstName U7
SYMBOL res 1872 176 R0
SYMATTR InstName R25
SYMATTR Value 5860
SYMBOL res 1872 320 R0
SYMATTR InstName R26
SYMATTR Value 10000
SYMBOL voltage 4544 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage 4416 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res 4832 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 120k
SYMBOL res 4656 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL res 4448 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 12k
SYMBOL res 4272 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 12k
SYMBOL Opamps\\LT1214 4368 -176 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1214 4752 -160 R0
SYMATTR InstName U4
SYMBOL cap 4096 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 15n
SYMBOL cap 4096 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 150p
SYMBOL cap 4416 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 4416 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 4800 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3.3p
SYMBOL cap 4800 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL cap 4544 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap 4544 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL polcap 5040 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 5328 -224 R0
SYMATTR InstName R11
SYMATTR Value 12k
SYMBOL res 5328 -80 R0
SYMATTR InstName R12
SYMATTR Value 12k
SYMBOL Opamps\\LT1214 4032 144 R0
SYMATTR InstName U5
SYMBOL res 4096 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.3k
SYMBOL res 3968 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 12k
SYMBOL voltage 4688 48 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V6
SYMATTR Value SINE(0 0.05 40k)
SYMBOL schottky 5472 -96 R0
WINDOW 3 -56 24 Left 2
SYMATTR Value 1N5819
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 5632 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\LT1214 3920 -192 R0
SYMATTR InstName U6
SYMBOL res 3984 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 3872 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 4144 208 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL res 4960 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 12k
SYMBOL cap 4336 128 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 4592 0 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL Opamps\\LT1214 864 80 R0
SYMATTR InstName U8
SYMBOL res 928 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 816 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL polcap 3504 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL res 3376 -256 R0
SYMATTR InstName R20
SYMATTR Value 12k
SYMBOL res 3376 -112 R0
SYMATTR InstName R21
SYMATTR Value 12k
SYMBOL schottky 4096 736 R0
WINDOW 3 -56 24 Left 2
SYMATTR Value 1N5819
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4256 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\LT1214 4256 512 R0
SYMATTR InstName U9
SYMBOL res 3616 336 R0
SYMATTR InstName R30
SYMATTR Value 20k
SYMBOL res 3616 480 R0
SYMATTR InstName R31
SYMATTR Value 20k
SYMBOL voltage 1408 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 3.3
SYMBOL res 4320 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 4128 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL Opamps\\LT1214 3264 896 M180
SYMATTR InstName U10
SYMBOL polcap 2976 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL res 2992 512 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 2992 656 R0
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL cap 3264 -80 R0
SYMATTR InstName C19
SYMATTR Value 100µ
SYMBOL res 3584 -128 R0
SYMATTR InstName R29
SYMATTR Value 120k
SYMBOL cap 2880 656 R0
SYMATTR InstName C20
SYMATTR Value 0.000001
SYMBOL res 3120 624 R0
SYMATTR InstName R22
SYMATTR Value 1000k
SYMBOL voltage 6112 -192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL schottky 6288 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2976 48 R0
SYMATTR InstName R32
SYMATTR Value 12k
SYMBOL res 2976 192 R0
SYMATTR InstName R35
SYMATTR Value 12k
SYMBOL schottky 3120 176 R0
WINDOW 3 -56 24 Left 2
SYMATTR Value 1N5819
SYMATTR InstName D6
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3280 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 2960 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL res 2896 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 12k
SYMBOL cap 592 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 6.8n
SYMBOL res 752 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1.2k
SYMBOL res 752 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 816 1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 960 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 120k
SYMBOL cap 928 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 22p
SYMBOL cap 1616 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 6.8n
SYMBOL res 1776 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1.2k
SYMBOL res 1776 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL res 1840 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 1984 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 120k
SYMBOL cap 1952 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 22p
SYMBOL Opamps\\LT1214 896 864 R0
SYMATTR InstName U11
SYMBOL Opamps\\LT1214 1920 880 R0
SYMATTR InstName U13
SYMBOL res 1360 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1000k
SYMBOL cap -1120 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL res -960 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL res -960 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res -896 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res -752 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL cap -784 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 100p
SYMBOL cap -96 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL res 64 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res 64 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL res 128 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 272 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL cap 240 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100p
SYMBOL Opamps\\LT1214 -816 832 R0
SYMATTR InstName U12
SYMBOL Opamps\\LT1214 208 848 R0
SYMATTR InstName U14
SYMBOL res -352 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1k
TEXT 288 344 Left 2 !.ac dec 1001 1 150k
TEXT 512 -40 Left 2 ;10k Pot
TEXT 3920 -304 Left 2 ;10k pot
TEXT 4104 56 Left 2 ;10k pot
TEXT 848 -24 Left 2 ;10k Pot
TEXT 288 368 Left 2 !;tran 0 0.01 0.0001 1
TEXT 264 432 Left 2 !.lib TL082.lib
TEXT 264 480 Left 2 !;lib MCP6291.sub
