Version 4
SHEET 1 5380 1108
WIRE 1616 144 1424 144
WIRE 3312 144 3248 144
WIRE -224 160 -224 144
WIRE 400 160 352 160
WIRE 1888 160 1888 -16
WIRE 1888 160 1680 160
WIRE 1936 160 1888 160
WIRE 2704 160 2688 160
WIRE 2832 160 2784 160
WIRE 3248 160 3248 144
WIRE 624 176 624 144
WIRE 1616 176 1568 176
WIRE 1888 192 1888 160
WIRE 3120 208 3120 192
WIRE 3120 208 3056 208
WIRE 288 224 288 128
WIRE 1424 256 1424 144
WIRE 2688 272 2688 160
WIRE 2688 272 2656 272
WIRE 2704 272 2688 272
WIRE 352 288 352 160
WIRE 624 288 624 256
WIRE 624 288 352 288
WIRE 2832 288 2832 160
WIRE 2832 288 2768 288
WIRE 2864 288 2832 288
WIRE 2880 288 2864 288
WIRE 1568 304 1568 176
WIRE 1888 304 1888 272
WIRE 1888 304 1568 304
WIRE 2704 304 2672 304
WIRE 624 336 624 288
WIRE 1888 336 1888 304
WIRE 2672 336 2672 304
WIRE 288 368 288 304
WIRE 1424 384 1424 320
WIRE 624 464 624 416
WIRE 1888 464 1888 416
FLAG -16 -240 0
FLAG 112 -240 0
FLAG -16 -384 V++
IOPIN -16 -384 Out
FLAG 112 -384 V--
IOPIN 112 -384 Out
FLAG -304 -256 0
FLAG -304 -336 Vin
IOPIN -304 -336 Out
FLAG -560 144 0
FLAG -496 144 V--
IOPIN -496 144 In
FLAG -496 80 V++
IOPIN -496 80 In
FLAG -688 96 Vin
IOPIN -688 96 In
FLAG 432 112 V--
IOPIN 432 112 In
FLAG 432 176 V++
IOPIN 432 176 In
FLAG 624 464 0
FLAG 288 368 0
FLAG 1424 384 0
FLAG 1648 128 V--
IOPIN 1648 128 In
FLAG 1648 192 V++
IOPIN 1648 192 In
FLAG 1888 464 0
FLAG 3392 32 0
FLAG 3248 240 0
FLAG 3120 112 0
FLAG 3456 -48 VCC
IOPIN 3456 -48 In
FLAG 3456 16 VSS
IOPIN 3456 16 In
FLAG 3392 224 0
FLAG 3008 16 0
FLAG 3072 -64 VCC
IOPIN 3072 -64 In
FLAG 3072 0 VSS
IOPIN 3072 0 In
FLAG 3760 96 0
FLAG 3760 -128 3.3V
FLAG 2880 288 3.3V
FLAG 2672 336 0
FLAG 2736 256 VCC
IOPIN 2736 256 In
FLAG 2736 320 VSS
IOPIN 2736 320 In
FLAG 2576 272 VSS
IOPIN 2576 272 In
FLAG 3392 144 Rx
FLAG 4032 80 0
FLAG 3904 48 3.3V
FLAG 2560 -16 0
FLAG 2432 -64 Rx
FLAG 2624 -16 VSS
IOPIN 2624 -16 In
FLAG 2624 -80 VCC
IOPIN 2624 -80 In
FLAG 2864 352 0
FLAG 3056 272 0
FLAG 3312 80 0
FLAG 3120 208 VSS
IOPIN 3120 208 In
FLAG 3312 144 VCC
IOPIN 3312 144 In
FLAG -224 160 0
FLAG -160 160 V--
IOPIN -160 160 In
FLAG -160 96 V++
IOPIN -160 96 In
SYMBOL voltage -16 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 112 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL voltage -304 -352 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1 40k)
SYMBOL Opamps\\LT1214 -496 48 R0
SYMATTR InstName U2
SYMBOL res -432 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -544 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 80 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.6n
SYMBOL cap 256 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.6n
SYMBOL Opamps\\LT1214 432 208 M180
SYMATTR InstName U1
SYMBOL res 352 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1000
SYMBOL res 608 160 R0
SYMATTR InstName R2
SYMATTR Value 5860
SYMBOL res 608 320 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL res 272 208 R0
SYMATTR InstName R10
SYMATTR Value 1000
SYMBOL res 1120 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5600
SYMBOL res 1344 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5600
SYMBOL cap 1408 256 R0
SYMATTR InstName C11
SYMATTR Value 1.42n
SYMBOL cap 1552 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1.42n
SYMBOL Opamps\\LT1214 1648 224 M180
SYMATTR InstName U7
SYMBOL res 1872 176 R0
SYMATTR InstName R25
SYMATTR Value 5860
SYMBOL res 1872 320 R0
SYMATTR InstName R26
SYMATTR Value 10000
SYMBOL voltage 3248 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage 3120 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res 3536 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 120k
SYMBOL res 3360 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL res 3152 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 12k
SYMBOL res 2976 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 12k
SYMBOL Opamps\\LT1214 3072 -96 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1214 3456 -80 R0
SYMATTR InstName U4
SYMBOL cap 2800 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 15n
SYMBOL cap 2800 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 150p
SYMBOL cap 3120 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 3120 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 3504 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3.3p
SYMBOL cap 3504 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL cap 3248 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap 3248 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL polcap 3744 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 3744 -144 R0
SYMATTR InstName R11
SYMATTR Value 12k
SYMBOL res 3744 0 R0
SYMATTR InstName R12
SYMATTR Value 12k
SYMBOL Opamps\\LT1214 2736 224 R0
SYMATTR InstName U5
SYMBOL res 2800 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.3k
SYMBOL res 2672 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 12k
SYMBOL voltage 3392 128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V6
SYMATTR Value SINE(0 0.05 40k)
SYMBOL schottky 3888 -16 R0
WINDOW 3 -56 24 Left 2
SYMATTR Value 1N5819
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4048 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\LT1214 2624 -112 R0
SYMATTR InstName U6
SYMBOL res 2688 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2576 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 2848 288 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL res 3664 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 12k
SYMBOL cap 3040 208 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 3296 80 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL Opamps\\LT1214 -160 64 R0
SYMATTR InstName U8
SYMBOL res -96 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -208 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
TEXT -472 520 Left 2 !.ac dec 1001 1k 150k
TEXT -512 -56 Left 2 ;10k Pot
TEXT 2624 -224 Left 2 ;10k pot
TEXT 2808 136 Left 2 ;10k pot
TEXT -176 -40 Left 2 ;10k Pot
